ts_start,ts_max,ts_end,frequency,power_min,power_max,power
2022-05-09T20:14:15.095666,2022-05-09T20:14:41.762333,2022-05-09T20:15:08.429000,12000,31.987639073054375,55.0,48.808256409052944
2022-05-09T20:15:28.429000,2022-05-09T20:15:48.429000,2022-05-09T20:16:08.429000,3400,34.65706816514615,60.0,53.00053557287234
2022-05-09T20:16:15.095666,2022-05-09T20:16:21.762333,2022-05-09T20:16:55.095666,3400,36.81194799924655,73.0,64.8664337879918
2022-05-09T20:17:15.095666,2022-05-09T20:17:35.095666,2022-05-09T20:18:08.429000,12000,34.18931361963194,93.0,80.76727003008205
2022-05-09T20:18:15.095666,2022-05-09T20:19:15.095666,2022-05-09T20:19:15.095666,12000,31.425619564176998,55.0,49.87786128729695
2022-05-09T20:19:15.095666,2022-05-09T20:19:41.762333,2022-05-09T20:20:01.762333,3400,36.07669691044,56.0,48.79362077035214
2022-05-09T20:21:15.095666,2022-05-09T20:21:48.429000,2022-05-09T20:22:15.095666,3400,50.87750884458959,82.0,77.37669787992434
2022-05-09T20:22:15.095666,2022-05-09T20:23:08.429000,2022-05-09T20:23:15.095666,9000,52.217440489377225,89.0,64.37677535380998
2022-05-09T20:24:41.762333,2022-05-09T20:24:55.095666,2022-05-09T20:25:08.429000,12000,35.23110422043957,43.0,40.80159506754538
2022-05-09T20:25:15.095666,2022-05-09T20:25:28.429000,2022-05-09T20:26:01.762333,9000,36.75281306991255,93.0,79.43637140383302
2022-05-09T20:26:15.095666,2022-05-09T20:26:21.762333,2022-05-09T20:27:15.095666,9000,45.88859647374622,76.0,59.07608361808062
2022-05-09T20:27:15.095666,2022-05-09T20:28:15.095666,2022-05-09T20:28:15.095666,12000,34.32159023609106,46.0,42.56308535792481
2022-05-09T20:28:21.762333,2022-05-09T20:28:55.095666,2022-05-09T20:29:15.095666,3400,38.28328149609912,92.0,76.05974413009342
2022-05-09T20:30:15.095666,2022-05-09T20:30:48.429000,2022-05-09T20:31:15.095666,3400,45.875856399940375,88.0,74.92999534567801
2022-05-09T20:31:48.429000,2022-05-09T20:32:01.762333,2022-05-09T20:32:15.095666,3400,38.4817233583516,63.0,46.92283858906448
2022-05-09T20:32:15.095666,2022-05-09T20:32:41.762333,2022-05-09T20:33:15.095666,12000,45.8469575566639,76.0,67.34578823711593
2022-05-09T20:33:41.762333,2022-05-09T20:34:08.429000,2022-05-09T20:34:15.095666,3400,35.32223643854798,54.0,50.49020153733136
2022-05-09T20:34:35.095666,2022-05-09T20:34:55.095666,2022-05-09T20:35:15.095666,12000,34.39490083017991,48.0,45.28294226911281
2022-05-09T20:37:21.762333,2022-05-09T20:37:48.429000,2022-05-09T20:38:15.095666,12000,33.092574394581725,55.0,48.63106926902635
2022-05-09T20:38:21.762333,2022-05-09T20:38:55.095666,2022-05-09T20:39:15.095666,3400,32.397460621289085,92.0,79.76709018250273
2022-05-09T20:39:28.429000,2022-05-09T20:39:28.429000,2022-05-09T20:39:35.095666,12000,30.686732233966477,31.0,30.84336611698324
2022-05-09T20:40:15.095666,2022-05-09T20:40:35.095666,2022-05-09T20:41:01.762333,3400,47.78500972061394,83.0,72.90284112599022
2022-05-09T20:41:15.095666,2022-05-09T20:41:28.429000,2022-05-09T20:42:15.095666,3400,51.12405966036795,75.0,58.69020832959513
2022-05-09T20:45:15.095666,2022-05-09T20:45:28.429000,2022-05-09T20:45:41.762333,9000,32.09539110408994,42.0,38.085415665026865
2022-05-09T20:47:48.429000,2022-05-09T20:48:01.762333,2022-05-09T20:48:15.095666,3400,36.34825288585554,61.0,45.22561402306983
2022-05-09T20:49:15.095666,2022-05-09T20:49:41.762333,2022-05-09T20:50:15.095666,9000,48.20678359727811,95.0,79.91087704422546
2022-05-09T20:50:15.095666,2022-05-09T20:50:15.095666,2022-05-09T20:50:48.429000,3400,33.36765898458083,79.0,58.85127546135937
2022-05-09T20:51:15.095666,2022-05-09T20:52:01.762333,2022-05-09T20:52:08.429000,3400,38.45265518076581,66.0,53.57374145758365
2022-05-09T20:52:15.095666,2022-05-09T20:52:55.095666,2022-05-09T20:53:15.095666,3400,59.41669248433603,89.0,77.0616141932565
